# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S4d
# and selection function SelectCQIPrecWNTNp.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#/* Schema */
#
#cnf(i_0_1744, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk18_3(X2,esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),X3)))).
#
#cnf(i_0_1644, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk2_0),esk31_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_1650, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk2_0),esk29_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_1993, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk31_2(esk2_0,esk2_0),esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_1852, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk31_2(esk29_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_1856, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk31_2(esk29_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_1926, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk24_2(esk1_0,esk1_0),esk31_2(esk1_0,esk1_0))))).
#
#cnf(i_0_1932, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk24_2(esk1_0,esk1_0),esk29_2(esk1_0,esk1_0))))).
#
#/* Schema */
cnf(i_0_34, plain, (r2_hidden(X1,esk16_3(X2,X3,X4))|~r2_hidden(esk17_4(X2,X3,X4,X1),X1)|~r2_hidden(esk17_4(X2,X3,X4,X1),X3)|~r2_hidden(esk17_4(X2,X3,X4,X1),X2)|~r2_hidden(X1,X4))).
#
#cnf(i_0_1938, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk24_2(esk1_0,esk1_0),esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_1656, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_1862, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk2_0),esk31_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_1868, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk2_0),esk29_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_1874, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_2000, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk31_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0))))).
#
#cnf(i_0_1973, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk31_2(esk24_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_1976, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk31_2(esk24_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_1981, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk31_2(esk24_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_1987, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk31_2(esk2_0,esk2_0),esk31_2(esk2_0,esk2_0))))).
#
#/* Schema */
cnf(i_0_41, plain, (r2_hidden(X1,esk18_3(X2,X3,X4))|~r2_hidden(esk19_4(X2,X3,X4,X1),X1)|~r2_hidden(esk19_4(X2,X3,X4,X1),X3)|~r2_hidden(esk19_4(X2,X3,X4,X1),X2)|~r2_hidden(X1,X4))).
#
#cnf(i_0_2035, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk24_2(esk31_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2096, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk18_3(esk31_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2102, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk18_3(esk29_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2110, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk18_3(esk24_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2118, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk18_3(esk31_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2193, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk31_2(esk2_0,esk2_0),esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_2038, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk24_2(esk31_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2043, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk24_2(esk31_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2187, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk31_2(esk2_0,esk2_0),esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_2202, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk31_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0))))).
#
#/* Schema */
cnf(i_0_33, plain, (r2_hidden(esk17_4(X1,X2,X3,X4),X4)|r2_hidden(esk17_4(X1,X2,X3,X4),X2)|r2_hidden(X4,esk16_3(X1,X2,X3))|~r2_hidden(X4,X3))).
#
#cnf(i_0_2238, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk29_2(esk31_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2124, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk18_3(esk29_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2132, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk18_3(esk24_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2379, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk2_0,esk2_0),esk16_3(esk29_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2386, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk16_3(esk29_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2265, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk31_2(esk2_0,esk2_0),esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_2241, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk29_2(esk31_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2246, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk29_2(esk31_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2258, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk31_2(esk2_0,esk2_0),esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_2274, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk31_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0))))).
#
#/* Schema */
cnf(i_0_32, plain, (r2_hidden(esk17_4(X1,X2,X3,X4),X2)|r2_hidden(esk17_4(X1,X2,X3,X4),X1)|r2_hidden(X4,esk16_3(X1,X2,X3))|~r2_hidden(X4,X3))).
#
#cnf(i_0_2357, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk31_2(esk31_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2395, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk16_3(esk29_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2605, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk2_0,esk2_0),esk16_3(esk24_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2612, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk16_3(esk24_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2621, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk16_3(esk24_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_189, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_2360, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk31_2(esk31_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2365, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk31_2(esk31_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2403, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk31_2(esk1_0,esk1_0),esk31_2(esk1_0,esk1_0))))).
#
#cnf(i_0_2409, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk31_2(esk1_0,esk1_0),esk29_2(esk1_0,esk1_0))))).
#
#/* Schema */
cnf(i_0_39, plain, (r2_hidden(esk19_4(X1,X2,X3,X4),X4)|r2_hidden(esk19_4(X1,X2,X3,X4),X2)|r2_hidden(X4,esk18_3(X1,X2,X3))|~r2_hidden(X4,X3))).
#
#cnf(i_0_2415, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk31_2(esk1_0,esk1_0),esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_2725, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),X2)))).
#
#cnf(i_0_2726, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),X2)))).
#
#cnf(i_0_2728, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk31_2(esk2_0,esk29_2(esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_2729, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk31_2(esk2_0,esk24_2(esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_15845, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk2_0)))).
#
#cnf(i_0_2452, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk24_2(esk31_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_2455, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk24_2(esk31_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_2460, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk24_2(esk31_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_2467, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk31_2(esk1_0,esk1_0),esk31_2(esk1_0,esk1_0))))).
#
#/* Schema */
cnf(i_0_40, plain, (r2_hidden(esk19_4(X1,X2,X3,X4),X2)|r2_hidden(esk19_4(X1,X2,X3,X4),X1)|r2_hidden(X4,esk18_3(X1,X2,X3))|~r2_hidden(X4,X3))).
#
#cnf(i_0_2473, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk31_2(esk1_0,esk1_0),esk29_2(esk1_0,esk1_0))))).
#
#cnf(i_0_2732, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),X2)))).
#
#cnf(i_0_2733, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),X2)))).
#
#cnf(i_0_2735, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_2736, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),X2)))).
##
#cnf(i_0_2480, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk31_2(esk1_0,esk1_0),esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_2517, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk29_2(esk31_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_2520, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk29_2(esk31_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_2525, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk29_2(esk31_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_106, plain, (r2_hidden(esk3_1(esk4_1(X1)),esk1_0)|r2_hidden(esk3_1(esk4_1(X1)),X1))).
#
#cnf(i_0_17464, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk1_0))).
#
#cnf(i_0_2739, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),X2)))).
#
#cnf(i_0_2741, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),X2)))).
#
#cnf(i_0_2743, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_2744, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_194, negated_conjecture, (r2_hidden(esk24_2(esk2_0,esk2_0),esk25_2(esk3_1(esk2_0),X1))|~r2_hidden(esk24_2(esk2_0,esk2_0),X1))).
##
#cnf(i_0_17727, plain, (r2_hidden(esk1_0,esk25_2(esk3_1(esk4_1(esk1_0)),X1))|~r2_hidden(esk1_0,X1))).
#
#cnf(i_0_17728, plain, (r2_hidden(esk1_0,esk30_2(esk3_1(esk4_1(esk1_0)),X1))|~r2_hidden(esk1_0,X1))).
#
#cnf(i_0_17729, plain, (r2_hidden(esk1_0,esk32_2(esk3_1(esk4_1(esk1_0)),X1))|~r2_hidden(esk1_0,X1))).
#
#cnf(i_0_108, negated_conjecture, (r2_hidden(esk3_1(esk25_2(X1,X2)),esk1_0)|r2_hidden(X1,esk3_1(esk25_2(X1,X2))))).
#
#cnf(i_0_2582, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk31_2(esk1_0,esk1_0),esk31_2(esk1_0,esk1_0))))).
#
#cnf(i_0_2941, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),X1,X2)))).
#
#cnf(i_0_2942, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),X1,X2)))).
#
#cnf(i_0_2944, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk31_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_2945, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk31_2(esk2_0,esk24_2(esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_220, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_2589, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk31_2(esk1_0,esk1_0),esk29_2(esk1_0,esk1_0))))).
#
#cnf(i_0_2596, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk31_2(esk1_0,esk1_0),esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_2712, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk31_2(esk31_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_2715, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk31_2(esk31_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_109, negated_conjecture, (r2_hidden(esk3_1(esk30_2(X1,X2)),esk1_0)|r2_hidden(X1,esk3_1(esk30_2(X1,X2))))).
#
#cnf(i_0_2720, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk31_2(esk31_2(esk1_0,esk1_0),esk1_0))))).
#
#cnf(i_0_2948, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),X1,X2)))).
#
#cnf(i_0_2949, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),X1,X2)))).
#
#cnf(i_0_2951, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_2953, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_18144, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),esk2_0)))).
##
#cnf(i_0_603, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk2_0,X2,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_18905, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk2_0,esk2_0,esk3_1(esk2_0),X2)))).
##
#cnf(i_0_110, negated_conjecture, (r2_hidden(esk3_1(esk32_2(X1,X2)),esk1_0)|r2_hidden(X1,esk3_1(esk32_2(X1,X2))))).
#
#cnf(i_0_3266, negated_conjecture, (r2_hidden(esk3_1(esk16_3(X1,esk2_0,X2)),esk1_0)|r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_2956, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),X1,X2)))).
#
#cnf(i_0_2958, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),X1,X2)))).
#
#cnf(i_0_2960, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_2961, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_225, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_19246, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),esk2_0)))).
##
#cnf(i_0_605, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk21_4(esk1_0,X2,esk3_1(esk1_0),X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
#cnf(i_0_19444, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk21_4(esk1_0,esk1_0,esk3_1(esk1_0),X2)))).
#
#cnf(i_0_111, negated_conjecture, (r2_hidden(esk3_1(esk8_2(X1,X2)),esk1_0)|r2_hidden(esk3_1(esk8_2(X1,X2)),X2))).
#
#cnf(i_0_19448, negated_conjecture, (r2_hidden(esk3_1(esk8_2(X3,esk1_0)),esk1_0))).
#
#cnf(i_0_3102, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_3103, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_3105, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_3106, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_226, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_19882, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_624, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk23_4(X2,X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_114, plain, (r2_hidden(esk3_1(esk32_2(X1,X2)),esk2_0)|r2_hidden(X1,esk3_1(esk32_2(X1,X2))))).
#
#cnf(i_0_19717, plain, (r2_hidden(esk1_0,esk25_2(esk3_1(esk8_2(X1,esk1_0)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_20085, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk23_4(esk2_0,X1,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_3109, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_3110, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_3112, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_285, plain, (r2_hidden(esk29_2(esk2_0,esk2_0),esk25_2(esk3_1(esk2_0),X1))|~r2_hidden(esk29_2(esk2_0,esk2_0),X1))).
##
#cnf(i_0_626, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk1_0,esk23_4(X2,X1,esk3_1(esk1_0),X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
#cnf(i_0_20367, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk1_0,esk23_4(esk1_0,X1,esk3_1(esk1_0),X2)))).
#
#cnf(i_0_645, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(esk2_0,X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_115, plain, (r2_hidden(esk3_1(esk30_2(X1,X2)),esk2_0)|r2_hidden(X1,esk3_1(esk30_2(X1,X2))))).
#
#cnf(i_0_19718, plain, (r2_hidden(esk1_0,esk30_2(esk3_1(esk8_2(X1,esk1_0)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_20479, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk22_4(esk2_0,X1,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_3115, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_3118, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_3120, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_313, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_20764, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_647, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk22_4(esk1_0,X1,esk3_1(esk1_0),X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
